kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_locationd         502   0.0  0.1 408264800   4640   ??  S     5:11PM   0:00.05 /usr/libexec/secinitd
root               500   0.0  0.1 408264640   6592   ??  Ss    5:11PM   0:00.48 /usr/libexec/aned
_softwareupdate    499   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.20 /usr/sbin/distnoted agent
_appleevents       501   0.0  0.1 408264976   5344   ??  Ss    5:11PM   0:00.12 /System/Library/CoreServices/appleeventsd --server
root               498   0.0  0.1 408258960   9520   ??  Ss    5:11PM   0:00.12 /System/Library/CoreServices/Software Update.app/Co
_locationd         495   0.0  0.0 408168944   1920   ??  S     5:11PM   0:00.28 /usr/sbin/distnoted agent
_locationd         494   0.0  0.1 408273424  11968   ??  S     5:11PM   0:00.54 /System/Library/PrivateFrameworks/GeoServices.frame
root               493   0.0  0.0 408233456   3712   ??  Ss    5:11PM   0:00.05 /usr/libexec/colorsyncd
_cmiodalassistants   492   0.0  0.1 408266384   6960   ??  Ss    5:11PM   0:00.09 /System/Library/Frameworks/CoreMediaIO.framework/Ve
root               491   0.0  0.0 408069152   2864   ??  Ss    5:11PM   0:00.01 /System/Library/Frameworks/ColorSync.framework/Vers
_cmiodalassistants   489   0.0  0.1 408269376   6992   ??  Ss    5:11PM   0:00.71 /usr/sbin/appleh13camerad
root               490   0.0  0.1 408233520   4320   ??  Ss    5:11PM   0:00.05 /usr/libexec/colorsync.displayservices
_softwareupdate    487   0.0  0.3 412766736  27824   ??  Ss    5:11PM   0:19.17 /System/Library/CoreServices/Software Update.app/Co
_iconservices      322   0.0  0.1 408264352   4288   ??  Ss    5:11PM   0:00.07 /System/Library/CoreServices/iconservicesd
_softwareupdate    315   0.0  0.1 408267696   5952   ??  Ss    5:11PM   0:00.24 /System/Library/PrivateFrameworks/MobileSoftwareUpd
root               468   0.0  0.2 408279744  19248   ??  Ss    5:11PM   0:36.57 /usr/libexec/mobileassetd
root               483   0.0  0.2 408283168  17040   ??  Ss    5:11PM   0:01.46 /usr/libexec/searchpartyd
root               482   0.0  0.1 408217840   7456   ??  Ss    5:11PM   0:00.02 /System/Library/PrivateFrameworks/WiFiPolicy.framew
root               480   0.0  0.2 408174608  13472   ??  Ss    5:11PM   0:00.93 /usr/libexec/wifip2pd
root               479   0.0  0.0 408223104   3536   ??  Ss    5:11PM   0:00.04 /usr/sbin/BlueTool -R
root               477   0.0  0.1 408267200  10528   ??  Ss    5:11PM   0:00.55 /usr/libexec/diskmanagementd
_networkd          476   0.0  0.2 408251504  15920   ??  Ss    5:11PM   0:02.28 /usr/libexec/symptomsd
root               474   0.0  0.1 408198784   4592   ??  Ss    5:11PM   0:00.05 /System/Library/CoreServices/backupd.bundle/Content
_biome             308   0.0  0.1 408264512  12544   ??  Ss    5:11PM   0:00.84 /System/Library/PrivateFrameworks/BiomeStreams.fram
root               470   0.0  0.1 408266192   7264   ??  Ss    5:11PM   0:00.77 /System/Library/Frameworks/Security.framework/Versi
_coreaudiod        469   0.0  0.0 408215808   4000   ??  Ss    5:11PM   0:00.01 /System/Library/PrivateFrameworks/ZhuGeSupport.fram
root               467   0.0  0.0 408543712   2144   ??  Ss    5:11PM   0:00.02 /usr/libexec/cryptexd
root               465   0.0  0.0 408234000   3952   ??  Ss    5:11PM   0:00.23 /System/Library/Frameworks/Security.framework/Versi
root               464   0.0  0.1 408264528   6416   ??  Ss    5:11PM   0:00.54 /usr/sbin/mDNSResponderHelper
_driverkit         463   0.0  0.0 408531968   2384   ??  Ss    5:11PM   3:31.16 /System/Library/DriverExtensions/com.apple.AppleUse
_driverkit         462   0.0  0.0 408496816    880   ??  Ss    5:11PM   0:00.02 /System/Library/DriverExtensions/com.apple.DriverKi
root               461   0.0  0.1 408265568   4592   ??  Ss    5:11PM   0:00.05 /System/Library/Frameworks/SystemExtensions.framewo
_cmiodalassistants   460   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.22 /usr/sbin/distnoted agent
root               459   0.0  0.1 408086864   4256   ??  Ss    5:11PM   0:00.02 /System/Library/CoreServices/ReportCrash daemon
_locationd         340   0.0  0.2 408280976  18944   ??  Ss    5:11PM   0:03.44 /usr/libexec/locationd
root               458   0.0  0.0 408066176   1728   ??  Ss    5:11PM   0:00.01 /System/Library/Frameworks/NetFS.framework/Versions
root               449   0.0  0.1 408264432   6432   ??  Ss    5:11PM   0:00.06 /System/Library/PrivateFrameworks/WirelessDiagnosti
_netbios           452   0.0  0.1 408197568   4928   ??  SNs   5:11PM   0:00.14 /usr/sbin/netbiosd
_analyticsd        383   0.0  0.2 408274240  15728   ??  Ss    5:11PM   0:04.89 /System/Library/PrivateFrameworks/CoreAnalytics.fra
root               443   0.0  0.0 408245344   3488   ??  Ss    5:11PM   0:00.08 /usr/libexec/containermanagerd --runmode=privileged
_coreaudiod        445   0.0  0.0 408200256   3520   ??  Ss    5:11PM   0:00.02 /System/Library/Frameworks/AudioToolbox.framework/X
root               442   0.0  0.0 408234064   3728   ??  Ss    5:11PM   0:00.06 /System/Library/Frameworks/AudioToolbox.framework/A
_windowserver      426   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.24 /usr/sbin/distnoted agent
_coreaudiod        430   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.23 /usr/sbin/distnoted agent
_coreaudiod        441   0.0  0.0 408084512   2080   ??  Ss    5:11PM   0:00.01 /System/Library/Frameworks/CoreAudio.framework/Vers
_mdnsresponder     432   0.0  0.2 408271824  13520   ??  Ss    5:11PM   0:04.95 /usr/sbin/mDNSResponder
root               427   0.0  0.1 408227920   4640   ??  Ss    5:11PM   0:00.06 /usr/libexec/secinitd
root               420   0.0  0.0 408168944   1728   ??  S     5:11PM   0:00.24 /usr/sbin/distnoted agent
root               412   0.0  0.0 408094752   2080   ??  S     5:11PM   0:00.01 /System/Library/Frameworks/CoreServices.framework/V
_hidd              424   0.0  0.0 408102400   3392   ??  Ss    5:11PM   0:00.08 /usr/libexec/hidd
_nsurlsessiond     382   0.0  0.2 408279792  15712   ??  Ss    5:11PM   0:01.54 /usr/libexec/nsurlsessiond --privileged
_coreaudiod        406   0.0  0.4 409221968  32784   ??  Ss    5:11PM   0:42.83 /usr/sbin/coreaudiod
root               380   0.0  0.0 408102480   3296   ??  Ss    5:11PM   0:00.07 /usr/libexec/apfsd
root               408   0.0  0.0 408233456   3840   ??  Ss    5:11PM   0:00.04 /System/Library/PrivateFrameworks/SystemStatusServe
root               407   0.0  0.1 408264864   9904   ??  Ss    5:11PM   0:00.14 /usr/libexec/biometrickitd --launchd
root               378   0.0  0.0 408225360   2928   ??  Ss    5:11PM   0:00.02 /System/Library/CryptoTokenKit/com.apple.ifdreader.
root               385   0.0  0.1 408263936   7792   ??  Ss    5:11PM   0:00.49 /usr/libexec/nehelper
root               419   0.0  0.0 408206960   3008   ??  Ss    5:11PM   0:00.04 /usr/libexec/trustdFileHelper
_trustd            386   0.0  0.2 408273568  13232   ??  Ss    5:11PM   0:25.28 /usr/libexec/trustd
root               388   0.0  0.2 408275536  13360   ??  Ss    5:11PM   0:13.88 /usr/libexec/runningboardd
root               372   0.0  0.2 408258880  12992   ??  Ss    5:11PM   0:00.42 /usr/libexec/PowerUIAgent
root               368   0.0  0.2 408289328  18944   ??  Ss    5:11PM   0:05.42 /System/Library/PrivateFrameworks/CoreDuetContext.f
root               365   0.0  0.0 408188672    368   ??  Ss    5:11PM   0:00.03 aslmanager
root               369   0.0  0.1 408253712   4944   ??  Ss    5:11PM   0:00.37 /System/Library/CoreServices/coreservicesd
root               367   0.0  0.2 408273248  19376   ??  Ss    5:11PM   0:01.19 /usr/libexec/lsd runAsRoot
_timed             335   0.0  0.1 408264208   5440   ??  Ss    5:11PM   0:00.13 /usr/libexec/timed
_usbmuxd           336   0.0  0.1 408254544   5456   ??  Ss    5:11PM   0:00.14 /System/Library/PrivateFrameworks/MobileDevice.fram
kseniiapetrova     366   0.0  0.7 409866768  55680   ??  Ss    5:11PM   0:01.98 /System/Library/CoreServices/loginwindow.app/Conten
root               364   0.0  0.2 408274240  14656   ??  Ss    5:11PM   0:02.95 /System/Library/PrivateFrameworks/TCC.framework/Sup
root               363   0.0  0.1 408235264   5248   ??  Ss    5:11PM   0:05.67 /usr/sbin/cfprefsd daemon
root               361   0.0  0.2 408358336  20464   ??  Ss    5:11PM   0:19.81 /usr/libexec/syspolicyd
root               360   0.0  0.0 408233712   1808   ??  Ss    5:11PM   0:00.13 /usr/libexec/logd_helper
root               307   0.0  0.0 408197216   3296   ??  Ss    5:11PM   0:00.01 /usr/libexec/IOMFB_bics_daemon
root               299   0.0  0.3 408275824  24464   ??  Ss    5:11PM   0:03.21 /System/Library/PrivateFrameworks/MediaRemote.frame
root               294   0.0  0.0 408066192   2528   ??  Ss    5:11PM   0:00.03 /usr/libexec/smd
root               359   0.0  0.2 408264272  16752   ??  Ss    5:11PM   0:00.10 /System/Library/Frameworks/CoreMediaIO.framework/Ve
root               343   0.0  0.2 408274192  16688   ??  Ss    5:11PM   0:10.05 /usr/libexec/dasd
root               302   0.0  0.2 408259504  13696   ??  Ss    5:11PM   0:04.09 /usr/sbin/systemstats --daemon
root               328   0.0  0.0 408218224   1600   ??  Ss    5:11PM   0:00.47 /usr/sbin/syslogd
root               348   0.0  0.0 408049664    336   ??  Ss    5:11PM   0:00.02 /usr/libexec/dirhelper
root               350   0.0  0.1 408264944   5904   ??  Ss    5:11PM   0:00.11 /System/Library/PrivateFrameworks/GenerationalStora
root               334   0.0  0.1 408267296  10336   ??  Ss    5:11PM   0:03.13 /System/Library/CoreServices/launchservicesd
root               327   0.0  0.2 408274800  17648   ??  Ss    5:11PM   0:07.62 /usr/libexec/coreduetd
root               305   0.0  0.0 408057392   1632   ??  Ss    5:11PM   0:00.01 endpointsecurityd
root               358   0.0  0.1 408265248  11616   ??  Ss    5:11PM   0:01.03 /usr/libexec/AirPlayXPCHelper
root               356   0.0  0.1 408134592   5088   ??  Ss    5:11PM   0:00.04 /usr/libexec/sandboxd
root               351   0.0  0.0 408066096   1392   ??  Ss    5:11PM   0:00.01 /usr/sbin/KernelEventAgent
root               352   0.0  0.1 408954816   5456   ??  Ss    5:11PM   0:00.13 /usr/libexec/usermanagerd -t 15
root               349   0.0  0.1 408102464   5232   ??  Ss    5:11PM   0:00.04 /System/Library/CoreServices/logind
root               346   0.0  0.0 408086656   3440   ??  Ss    5:11PM   0:00.03 /System/Library/PrivateFrameworks/AppleCredentialMa
root               342   0.0  0.0 408201248   2304   ??  Ss    5:11PM   0:00.01 autofsd
root               338   0.0  0.0 408059344   1440   ??  Ss    5:11PM   0:00.01 auditd -l
root               337   0.0  0.1 408268832   8800   ??  Ss    5:11PM   0:01.13 /usr/sbin/securityd -i
root               332   0.0  0.2 408287280  15200   ??  Ss    5:11PM   0:09.59 /usr/libexec/opendirectoryd
root               333   0.0  0.2 408348992  15920   ??  Ss    5:11PM   0:01.83 /System/Library/PrivateFrameworks/ApplePushService.
root               331   0.0  0.1 408227488   4560   ??  Ss    5:11PM   0:05.38 /usr/libexec/thermalmonitord
root               323   0.0  0.1 408271600   6480   ??  Ss    5:11PM   0:00.85 /usr/libexec/kernelmanagerd
root               321   0.0  0.4 408564320  33664   ??  Ss    5:11PM   0:48.79 /System/Library/Frameworks/CoreServices.framework/F
root               324   0.0  0.1 408263888   4512   ??  Ss    5:11PM   0:00.74 /usr/libexec/diskarbitrationd
root               317   0.0  0.0 408067184   3328   ??  Ss    5:11PM   0:00.41 /usr/libexec/watchdogd
root               355   0.0  0.0 408233744   2656   ??  Ss    5:11PM   0:04.53 /usr/sbin/notifyd
root               312   0.0  0.0 408254896   3392   ??  Ss    5:11PM   0:00.04 /usr/libexec/remoted
root               314   0.0  0.0 408199904   2656   ??  Ss    5:11PM   0:00.03 /usr/libexec/keybagd -t 15
root               306   0.0  0.1 408266400  10864   ??  Ss    5:11PM   0:06.99 /System/Library/CoreServices/powerd.bundle/powerd
root               310   0.0  0.1 408265632   5840   ??  Ss    5:11PM   0:00.47 /usr/libexec/amfid
root               304   0.0  0.1 408268448  11696   ??  Ss    5:11PM   0:03.31 /usr/libexec/configd
root               297   0.0  0.0 408057920   3104   ??  Ss    5:11PM   0:00.32 /System/Library/PrivateFrameworks/Uninstall.framewo
root               298   0.0  0.1 408381104   6064   ??  Ss    5:11PM   0:12.07 /System/Library/Frameworks/CoreServices.framework/V
root               293   0.0  0.5 408369520  40960   ??  Ss    5:11PM   0:23.08 /usr/libexec/logd
root               295   0.0  0.2 408267120  15648   ??  Ss    5:11PM   0:01.42 /usr/libexec/UserEventAgent (System)
root              4917   0.0  0.0 408111760   1744 s012  R+    7:51PM   0:00.00 ps aux
root                 1   0.0  0.2 409218880  19616   ??  Ss    5:09PM   0:25.15 /sbin/launchd
kseniiapetrova    4915   0.0  0.3 408213616  23920   ??  S     7:51PM   0:00.09 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4913   0.0  0.2 408213056  18384   ??  S     7:51PM   0:00.07 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4914   0.0  0.2 408213056  18352   ??  S     7:51PM   0:00.07 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4912   0.0  0.2 408213056  18368   ??  S     7:51PM   0:00.07 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4911   0.0  0.2 408213056  18352   ??  S     7:51PM   0:00.07 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4910   0.0  0.2 408213056  18320   ??  S     7:51PM   0:00.07 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4896   0.0  0.3 408213616  25312   ??  S     7:50PM   0:00.10 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4772   0.0  0.3 408213616  27808   ??  S     7:48PM   0:00.24 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova    4690   0.0  0.0 408430576   2976 s012  Ss    7:47PM   0:00.13 /bin/zsh -il
kseniiapetrova    4333   0.0  0.1 408256352  10432   ??  S     7:38PM   0:00.20 /System/Library/PrivateFrameworks/AOSKit.framework/
kseniiapetrova    4240   0.0  0.4 497040560  33888   ??  Ss    7:36PM   0:00.05 /System/Library/Frameworks/WebKit.framework/Version
kseniiapetrova    4027   0.0  0.3 408300976  24368   ??  S     7:31PM   0:00.46 /System/Library/PrivateFrameworks/IntelligencePlatf
kseniiapetrova    4009   0.0  0.4 408240016  30432   ??  S     7:28PM   0:00.35 /System/Library/PrivateFrameworks/AvatarPersistence
root              3995   0.0  0.0 408066784   2304   ??  Ss    7:26PM   0:00.02 /System/Library/PrivateFrameworks/AppleNeuralEngine
kseniiapetrova    3990   0.0  0.2 408236448  16608   ??  S     7:25PM   0:00.13 /System/Library/PrivateFrameworks/IMDPersistence.fr
kseniiapetrova    3987   0.0  0.0 408226368   3984   ??  S     7:25PM   0:00.06 /usr/libexec/metrickitd

kseniiapetrova@MacBook-Air-Kseniia test3 % kill 666
kill: kill 666 failed: no such process
kseniiapetrova@MacBook-Air-Kseniia test3 % ping rusau.net

PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=51 time=66.950 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=47 time=83.417 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=53 time=90.906 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=46 time=181.857 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=52 time=211.541 ms
64 bytes from 5.181.161.75: icmp_seq=5 ttl=53 time=20.683 ms
64 bytes from 5.181.161.75: icmp_seq=6 ttl=53 time=61.008 ms
64 bytes from 5.181.161.75: icmp_seq=7 ttl=46 time=61.872 ms
...

kseniiapetrova@MacBook-Air-Kseniia bash_training % ping -c 5 rusau.net

PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=52 time=58.918 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=47 time=67.868 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=46 time=76.007 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=53 time=22.580 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=53 time=23.087 ms

--- rusau.net ping statistics ---
5 packets transmitted, 5 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 22.580/49.692/76.007/22.587 ms

kseniiapetrova@MacBook-Air-Kseniia bash_training % curl 'https://petstore.swagger.io/pet/findByStatus?status=available,pending,sold'


<html>
<head><title>404 Not Found</title></head>
<body>
<center><h1>404 Not Found</h1></center>
<hr><center>nginx</center>
</body>
</html>

kseniiapetrova@MacBook-Air-Kseniia bash_training % curl -X POST -H "Content-Type: application/json" -d '<JSON_DATA>' https://petstore.swagger.io/api/v3/user

<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/>
<title>Error 404 Not Found</title>
</head>
<body><h2>HTTP ERROR 404</h2>
<p>Problem accessing /api/v3/user. Reason:
<pre>    Not Found</pre></p><hr><i><small>Powered by Jetty://</small></i><hr/>

</body>
</html>
kseniiapetrova@MacBook-Air-Kseniia bash_training % 
